####,INPUT
folder_path,data/
file_name,hand3.off

####,REMESHING
remeshing_edge_length,6
remeshing_nr_iter,0.1		# number of iterations
remeshing_out_suffix,_rem.off
,
####,STITCH
obj_scale,1
stitch_width,0.96
stitch_height,0.42
layer0_offset,1
,
####,VIEWER
viewer_point_size_default,1
viewer_line_width_default,1
viewer_point_size_mesh,2
viewer_line_width_mesh,2
viewer_point_size_skel,5
viewer_line_width_skel,5
viewer_point_size_skel_map,1
viewer_line_width_skel_map,1
viewer_point_size_skel_ext,5
viewer_line_width_skel_ext,5
viewer_point_size_stitch,2
viewer_line_width_stitch,2

####,OUTPUT	
print_to,1			# 0...console, 1...gui
out_file_suffix,.obj
out_suffix_skel,_skel
out_suffix_skel_map,_skel_map
out_suffix_skel_ext,_skel_ext
#out_suffix_seg,_seg